ICD10 Codes,ICD10 Description,Action,"If required, give new category name",Comment (optional),further merging is possible: other and unspecified super categories
"regex ""sepsis"" in the ICD10 descriptions",sepsis,create new category,Sepsis,"“Sepsis”: any ICD10 code description that has the word “sepsis” in it, gets a one-hot encoded 1 for this new category. Use regex with ignore case. Keep the original categories - performe the usual below exceptions then the default pruning. ",
A04.0,,merge,Ecoli,,
A04.1,,merge,Ecoli,,
A04.2,,merge,Ecoli,,
A04.3,,merge,Ecoli,,
A04.4,,merge,Ecoli,,
A41.51,,merge,Ecoli,,
A04.7,,parent,Cdiff A04 7x,"A04.7x should all me merged to the parent A04.7, and the name changed to ""Cdiff A04 7x""",
A04,,merge,Bacterial intestinal oth unsp,,Bacterial super
A04.8,,merge,Bacterial intestinal oth unsp,,Bacterial super
A04.9,,merge,Bacterial intestinal oth unsp,,Bacterial super
,,,,,
A05.0,,keep,,note may have to create a new name e.g. remove the fullstop so that other functions like parent and prune don't affect it,
A05.1,,keep,,,
A05.2,,keep,,,
A05.3,,keep,,,
A05.4,,keep,,,
A05.5,,keep,,,
A05,,merge,Foodbourne bacterial oth unsp,,Bacterial super
A05.8,,merge,Foodbourne bacterial oth unsp,,Bacterial super
A05.9,,merge,Foodbourne bacterial oth unsp,,Bacterial super
,,,,,
A08,,merge,Viral oth unsp,"Merge pure A08, A08.3, A08.31, A08.39, A08.4 and A08.8 to “viral other and unspecified”",
A08.3,,merge,Viral oth unsp,,
A08.31,,merge,Viral oth unsp,,
A08.39,,merge,Viral oth unsp,,
A08.4,,merge,Viral oth unsp,,
A08.8,,merge,Viral oth unsp,,
A08 remains,,remians keep,,"after the merging of A08s as above, anything else that remains with ""A08"" in the ICD10 code (regex) should be kept (and not pruned)",
,,,,,
A28,,merge,Zoonotic bacterial oth unsp,,Bacterial super
A28.8,,merge,Zoonotic bacterial oth unsp,,Bacterial super
A28.9 ,,merge,Zoonotic bacterial oth unsp,,Bacterial super
A28 remains,,remians keep,,"after the above merging, keep all ICD codes with A28 in the code (regex)",
,,,,,
A33,,merge,Tetanus,,
A34,,merge,Tetanus,,
A35,,merge,Tetanus,,
,,,,,
A40,,merge,Streptococcus oth unsp,,
A40.8,,merge,Streptococcus oth unsp,,
A40.9,,merge,Streptococcus oth unsp,,
A49.1,,merge,Streptococcus oth unsp,,
B95.4,,merge,Streptococcus oth unsp,,
B95.5,,merge,Streptococcus oth unsp,,
,,,,,
A41,Other sepsis,merge,Sepsis,,
A41.59,Other Gram-negative sepsis,merge,Sepsis,,
A41.8,Other specified sepsis,merge,Sepsis,,
A41.89,Other specified sepsis,merge,Sepsis,,
A41.9,"Sepsis, unspecified organism",merge,Sepsis,,
A41.5,Sepsis due to other Gram-negative organisms,merge,Sepsis,,
A41.50,"Gram-negative sepsis, unspecified",merge,Sepsis,,
A41.0,,merge,Staphyclococcus,,
A41.1,,merge,Staphyclococcus,,
A41.2,,merge,Staphyclococcus,,
A49.0,,merge,Staphyclococcus,,
A41.01,,merge,Staphyclococcus,,
A49.01,,merge,Staphyclococcus,,
B95.6,,merge,Staphyclococcus,,
B95.61,,merge,Staphyclococcus,,
B95.7,,merge,Staphyclococcus,,
B95.8,,merge,Staphyclococcus,,
,,,,,
,,,,,
A41.02,,merge,MRSA,,
A49.02,,merge,MRSA,,
B95.62,,merge,MRSA,,
,,,,,
A41.3,,merge,H influenza,,
A49.2,,merge,H influenza,,
A49,,merge,Bacterial oth unsp,,Bacterial super
A49.8,,merge,Bacterial oth unsp,,Bacterial super
A49.9,,merge,Bacterial oth unsp,,Bacterial super
A41 remains,,remians keep,,,
,,,,,
A48.5,,merge,Botulism,,
A48.51,,merge,Botulism,,
A48.52,,merge,Botulism,,
A48,,merge,Bacterial oth unsp,,Bacterial super
A48.8,,merge,Bacterial oth unsp,,Bacterial super
A48 remains,,remians keep,,,
,,,,,
A63,,merge,STD oth unsp,,
A63.8,,merge,STD oth unsp,,
A64,,merge,STD oth unsp,,
,,,,,
B07,,prune,,,
A63.0,,merge,Viral warts,,
B07,,merge,Viral warts,,
,,,,,
A69.2,Lyme,parent,Lyme A69 2x,"i.e. besides A69.2x which all turn into one category, all other A69s undergo default pruning",
,,,,,
A50,,prune,,prune here as we need to prune these codes before we merge them,
A51,,prune,,"if we don't prune here, we would be merging the top level codes only",
A52,,prune,,then under default pruning there will no longer be a top level category to prune to,
A53,,prune,,and we will end up with more categories than required,
A50,,merge,Syphilis,,
A51,,merge,Syphilis,,
A52,,merge,Syphilis,,
A53,,merge,Syphilis,,
A65,,merge,Syphilis,,
,,,,,
A79,,merge,Rickettsia oth unsp,,
A79.8,,merge,Rickettsia oth unsp,,
A79.89,,merge,Rickettsia oth unsp,,
A79.9,,merge,Rickettsia oth unsp,,
,,,,,
A81.01,v CJD,keep,,,
A81.0,,merge,CJD oth unsp,,
A81.09,,merge,CJD oth unsp,,
